[2026-08-21 22:37:48] INFO Pretraining start | run=metrla_e5_tgge_single_view_masked_relation_rank01_v3_seed42 | device=cuda:0 (requested=cuda:0) | seed=42 | output=C:\Users\clw\projects\researchRep\STAnchor-BlockMemory\artifacts\metrla_e5_tgge_single_view_masked_relation_rank01_v3_seed42
[2026-08-21 22:37:48] INFO Data | steps=34272 | nodes=207 | channels=1 | train/val/test=22681/2993/6025 | dropped_unobserved=1010/135/531
[2026-08-21 22:37:48] INFO Tensor contract | retrieval_x=[B,288,207,1] | forecast_x=[B,12,207,1] | patches=24 | hidden=80 | retrieval_dim=48 | y=[B,12,207,1] | graph_edges=1722
[2026-08-21 22:37:48] INFO Parameters | total=303,727 | trainable=303,727 | embedding=25,360 | encoder=260,467 | route_attention=25,827 | dynamics_adapter=0 | retrieval_head=16,928 | reconstruction_head=972
[2026-08-21 22:37:48] INFO Route | enabled=True | top_k=6 | local_quota=0 | route_dim=16 | prior_weight=0.250 | temperature=0.100 | gate_bias=-2.000 | parameters=25,827
[2026-08-21 22:37:48] INFO Optimization | epochs=50 | batch_size=16 | lr=0.001 | weight_decay=0.0001 | objective=masked_relation_single_view | reconstruction_weight=2.000 | validation_interval=1 | time_mask=0.250 | time_mask_block=36 steps | space_mask=0.250 | retrieval_loss=relation | teacher_mode=offset_decay | distance_normalization=symmetric_geometric_mean | future_increment_weight=0.000 | retrieval_weight=1.000 | student_tau=0.100 | teacher_tau=0.100 | adapter=none | adapter_bottleneck=16 | patience=10
[2026-08-21 22:37:48] INFO Epoch 001/050 started | train_batches=1418 | val_batches=188
[2026-08-22 01:21:09] INFO Epoch 026/050 started | train_batches=1418 | val_batches=188
[2026-08-22 01:21:09] INFO Epoch 026 | train batch=1/1418 | elapsed=0.0 min | eta=4.9 min
[2026-08-22 01:21:12] INFO Epoch 026 | train batch=10/1418 | elapsed=0.0 min | eta=6.0 min
[2026-08-22 01:21:14] INFO Epoch 026 | train batch=20/1418 | elapsed=0.1 min | eta=6.0 min
[2026-08-22 01:21:17] INFO Epoch 026 | train batch=30/1418 | elapsed=0.1 min | eta=6.0 min
[2026-08-22 01:21:20] INFO Epoch 026 | train batch=40/1418 | elapsed=0.2 min | eta=6.0 min
[2026-08-22 01:21:22] INFO Epoch 026 | train batch=50/1418 | elapsed=0.2 min | eta=5.9 min
[2026-08-22 01:21:25] INFO Epoch 026 | train batch=60/1418 | elapsed=0.3 min | eta=5.8 min
[2026-08-22 01:21:27] INFO Epoch 026 | train batch=70/1418 | elapsed=0.3 min | eta=5.7 min
[2026-08-22 01:21:30] INFO Epoch 026 | train batch=80/1418 | elapsed=0.3 min | eta=5.7 min
[2026-08-22 01:21:32] INFO Epoch 026 | train batch=90/1418 | elapsed=0.4 min | eta=5.7 min
[2026-08-22 01:21:35] INFO Epoch 026 | train batch=100/1418 | elapsed=0.4 min | eta=5.6 min
[2026-08-22 01:21:38] INFO Epoch 026 | train batch=110/1418 | elapsed=0.5 min | eta=5.7 min
[2026-08-22 01:21:41] INFO Epoch 026 | train batch=120/1418 | elapsed=0.5 min | eta=5.6 min
[2026-08-22 01:21:43] INFO Epoch 026 | train batch=130/1418 | elapsed=0.6 min | eta=5.6 min
[2026-08-22 01:21:45] INFO Epoch 026 | train batch=140/1418 | elapsed=0.6 min | eta=5.5 min
[2026-08-22 01:21:48] INFO Epoch 026 | train batch=150/1418 | elapsed=0.6 min | eta=5.4 min
[2026-08-22 01:21:50] INFO Epoch 026 | train batch=160/1418 | elapsed=0.7 min | eta=5.4 min
[2026-08-22 01:21:53] INFO Epoch 026 | train batch=170/1418 | elapsed=0.7 min | eta=5.3 min
[2026-08-22 01:21:55] INFO Epoch 026 | train batch=180/1418 | elapsed=0.8 min | eta=5.3 min
[2026-08-22 01:21:58] INFO Epoch 026 | train batch=190/1418 | elapsed=0.8 min | eta=5.2 min
[2026-08-22 01:22:00] INFO Epoch 026 | train batch=200/1418 | elapsed=0.9 min | eta=5.2 min
[2026-08-22 01:22:03] INFO Epoch 026 | train batch=210/1418 | elapsed=0.9 min | eta=5.2 min
[2026-08-22 01:22:05] INFO Epoch 026 | train batch=220/1418 | elapsed=0.9 min | eta=5.1 min
[2026-08-22 01:22:08] INFO Epoch 026 | train batch=230/1418 | elapsed=1.0 min | eta=5.0 min
[2026-08-22 01:22:10] INFO Epoch 026 | train batch=240/1418 | elapsed=1.0 min | eta=5.0 min
[2026-08-22 01:22:12] INFO Epoch 026 | train batch=250/1418 | elapsed=1.1 min | eta=4.9 min
[2026-08-22 01:22:15] INFO Epoch 026 | train batch=260/1418 | elapsed=1.1 min | eta=4.9 min
[2026-08-22 01:22:18] INFO Epoch 026 | train batch=270/1418 | elapsed=1.1 min | eta=4.8 min
[2026-08-22 01:22:20] INFO Epoch 026 | train batch=280/1418 | elapsed=1.2 min | eta=4.8 min
[2026-08-22 01:22:22] INFO Epoch 026 | train batch=290/1418 | elapsed=1.2 min | eta=4.7 min
[2026-08-22 01:22:25] INFO Epoch 026 | train batch=300/1418 | elapsed=1.3 min | eta=4.7 min
[2026-08-22 01:22:28] INFO Epoch 026 | train batch=310/1418 | elapsed=1.3 min | eta=4.7 min
[2026-08-22 01:22:30] INFO Epoch 026 | train batch=320/1418 | elapsed=1.4 min | eta=4.6 min
[2026-08-22 01:22:33] INFO Epoch 026 | train batch=330/1418 | elapsed=1.4 min | eta=4.6 min
[2026-08-22 01:22:36] INFO Epoch 026 | train batch=340/1418 | elapsed=1.4 min | eta=4.6 min
[2026-08-22 01:22:38] INFO Epoch 026 | train batch=350/1418 | elapsed=1.5 min | eta=4.5 min
[2026-08-22 01:22:41] INFO Epoch 026 | train batch=360/1418 | elapsed=1.5 min | eta=4.5 min
[2026-08-22 01:22:44] INFO Epoch 026 | train batch=370/1418 | elapsed=1.6 min | eta=4.5 min
[2026-08-22 01:22:46] INFO Epoch 026 | train batch=380/1418 | elapsed=1.6 min | eta=4.4 min
[2026-08-22 01:22:49] INFO Epoch 026 | train batch=390/1418 | elapsed=1.7 min | eta=4.4 min
[2026-08-22 01:22:51] INFO Epoch 026 | train batch=400/1418 | elapsed=1.7 min | eta=4.3 min
[2026-08-22 01:22:53] INFO Epoch 026 | train batch=410/1418 | elapsed=1.7 min | eta=4.3 min
[2026-08-22 01:22:56] INFO Epoch 026 | train batch=420/1418 | elapsed=1.8 min | eta=4.2 min
[2026-08-22 01:22:59] INFO Epoch 026 | train batch=430/1418 | elapsed=1.8 min | eta=4.2 min
[2026-08-22 01:23:01] INFO Epoch 026 | train batch=440/1418 | elapsed=1.9 min | eta=4.1 min
[2026-08-22 01:23:04] INFO Epoch 026 | train batch=450/1418 | elapsed=1.9 min | eta=4.1 min
[2026-08-22 01:23:06] INFO Epoch 026 | train batch=460/1418 | elapsed=1.9 min | eta=4.1 min
[2026-08-22 01:23:09] INFO Epoch 026 | train batch=470/1418 | elapsed=2.0 min | eta=4.0 min
[2026-08-22 01:23:12] INFO Epoch 026 | train batch=480/1418 | elapsed=2.0 min | eta=4.0 min
[2026-08-22 01:23:14] INFO Epoch 026 | train batch=490/1418 | elapsed=2.1 min | eta=3.9 min
[2026-08-22 01:23:17] INFO Epoch 026 | train batch=500/1418 | elapsed=2.1 min | eta=3.9 min
[2026-08-22 01:23:20] INFO Epoch 026 | train batch=510/1418 | elapsed=2.2 min | eta=3.9 min
[2026-08-22 01:23:22] INFO Epoch 026 | train batch=520/1418 | elapsed=2.2 min | eta=3.8 min
[2026-08-22 01:23:25] INFO Epoch 026 | train batch=530/1418 | elapsed=2.3 min | eta=3.8 min
[2026-08-22 01:23:28] INFO Epoch 026 | train batch=540/1418 | elapsed=2.3 min | eta=3.7 min
[2026-08-22 01:23:30] INFO Epoch 026 | train batch=550/1418 | elapsed=2.3 min | eta=3.7 min
[2026-08-22 01:23:33] INFO Epoch 026 | train batch=560/1418 | elapsed=2.4 min | eta=3.7 min
[2026-08-22 01:23:36] INFO Epoch 026 | train batch=570/1418 | elapsed=2.4 min | eta=3.6 min
[2026-08-22 01:23:38] INFO Epoch 026 | train batch=580/1418 | elapsed=2.5 min | eta=3.6 min
[2026-08-22 01:23:41] INFO Epoch 026 | train batch=590/1418 | elapsed=2.5 min | eta=3.5 min
[2026-08-22 01:23:43] INFO Epoch 026 | train batch=600/1418 | elapsed=2.6 min | eta=3.5 min
[2026-08-22 01:23:46] INFO Epoch 026 | train batch=610/1418 | elapsed=2.6 min | eta=3.5 min
[2026-08-22 01:23:49] INFO Epoch 026 | train batch=620/1418 | elapsed=2.7 min | eta=3.4 min
[2026-08-22 01:23:51] INFO Epoch 026 | train batch=630/1418 | elapsed=2.7 min | eta=3.4 min
[2026-08-22 01:23:54] INFO Epoch 026 | train batch=640/1418 | elapsed=2.7 min | eta=3.3 min
[2026-08-22 01:23:57] INFO Epoch 026 | train batch=650/1418 | elapsed=2.8 min | eta=3.3 min
[2026-08-22 01:23:59] INFO Epoch 026 | train batch=660/1418 | elapsed=2.8 min | eta=3.3 min
[2026-08-22 01:24:02] INFO Epoch 026 | train batch=670/1418 | elapsed=2.9 min | eta=3.2 min
[2026-08-22 01:24:05] INFO Epoch 026 | train batch=680/1418 | elapsed=2.9 min | eta=3.2 min
[2026-08-22 01:24:07] INFO Epoch 026 | train batch=690/1418 | elapsed=3.0 min | eta=3.1 min
[2026-08-22 01:24:10] INFO Epoch 026 | train batch=700/1418 | elapsed=3.0 min | eta=3.1 min
[2026-08-22 01:24:12] INFO Epoch 026 | train batch=710/1418 | elapsed=3.1 min | eta=3.0 min
[2026-08-22 01:24:15] INFO Epoch 026 | train batch=720/1418 | elapsed=3.1 min | eta=3.0 min
[2026-08-22 01:24:17] INFO Epoch 026 | train batch=730/1418 | elapsed=3.1 min | eta=3.0 min
[2026-08-22 01:24:20] INFO Epoch 026 | train batch=740/1418 | elapsed=3.2 min | eta=2.9 min
[2026-08-22 01:24:23] INFO Epoch 026 | train batch=750/1418 | elapsed=3.2 min | eta=2.9 min
[2026-08-22 01:24:25] INFO Epoch 026 | train batch=760/1418 | elapsed=3.3 min | eta=2.8 min
[2026-08-22 01:24:28] INFO Epoch 026 | train batch=770/1418 | elapsed=3.3 min | eta=2.8 min
[2026-08-22 01:24:31] INFO Epoch 026 | train batch=780/1418 | elapsed=3.4 min | eta=2.7 min
[2026-08-22 01:24:33] INFO Epoch 026 | train batch=790/1418 | elapsed=3.4 min | eta=2.7 min
[2026-08-22 01:24:36] INFO Epoch 026 | train batch=800/1418 | elapsed=3.4 min | eta=2.7 min
[2026-08-22 01:24:38] INFO Epoch 026 | train batch=810/1418 | elapsed=3.5 min | eta=2.6 min
[2026-08-22 01:24:41] INFO Epoch 026 | train batch=820/1418 | elapsed=3.5 min | eta=2.6 min
[2026-08-22 01:24:43] INFO Epoch 026 | train batch=830/1418 | elapsed=3.6 min | eta=2.5 min
[2026-08-22 01:24:46] INFO Epoch 026 | train batch=840/1418 | elapsed=3.6 min | eta=2.5 min
[2026-08-22 01:24:49] INFO Epoch 026 | train batch=850/1418 | elapsed=3.7 min | eta=2.4 min
[2026-08-22 01:24:52] INFO Epoch 026 | train batch=860/1418 | elapsed=3.7 min | eta=2.4 min
[2026-08-22 01:24:54] INFO Epoch 026 | train batch=870/1418 | elapsed=3.7 min | eta=2.4 min
[2026-08-22 01:24:57] INFO Epoch 026 | train batch=880/1418 | elapsed=3.8 min | eta=2.3 min
[2026-08-22 01:25:00] INFO Epoch 026 | train batch=890/1418 | elapsed=3.8 min | eta=2.3 min
[2026-08-22 01:25:02] INFO Epoch 026 | train batch=900/1418 | elapsed=3.9 min | eta=2.2 min
[2026-08-22 01:25:04] INFO Epoch 026 | train batch=910/1418 | elapsed=3.9 min | eta=2.2 min
[2026-08-22 01:25:07] INFO Epoch 026 | train batch=920/1418 | elapsed=4.0 min | eta=2.1 min
[2026-08-22 01:25:10] INFO Epoch 026 | train batch=930/1418 | elapsed=4.0 min | eta=2.1 min
[2026-08-22 01:25:12] INFO Epoch 026 | train batch=940/1418 | elapsed=4.0 min | eta=2.1 min
[2026-08-22 01:25:15] INFO Epoch 026 | train batch=950/1418 | elapsed=4.1 min | eta=2.0 min
[2026-08-22 01:25:17] INFO Epoch 026 | train batch=960/1418 | elapsed=4.1 min | eta=2.0 min
[2026-08-22 01:25:20] INFO Epoch 026 | train batch=970/1418 | elapsed=4.2 min | eta=1.9 min
[2026-08-22 01:25:23] INFO Epoch 026 | train batch=980/1418 | elapsed=4.2 min | eta=1.9 min
[2026-08-22 01:25:25] INFO Epoch 026 | train batch=990/1418 | elapsed=4.3 min | eta=1.8 min
[2026-08-22 01:25:28] INFO Epoch 026 | train batch=1000/1418 | elapsed=4.3 min | eta=1.8 min
[2026-08-22 01:25:31] INFO Epoch 026 | train batch=1010/1418 | elapsed=4.4 min | eta=1.8 min
[2026-08-22 01:25:33] INFO Epoch 026 | train batch=1020/1418 | elapsed=4.4 min | eta=1.7 min
[2026-08-22 01:25:36] INFO Epoch 026 | train batch=1030/1418 | elapsed=4.4 min | eta=1.7 min
[2026-08-22 01:25:38] INFO Epoch 026 | train batch=1040/1418 | elapsed=4.5 min | eta=1.6 min
[2026-08-22 01:25:41] INFO Epoch 026 | train batch=1050/1418 | elapsed=4.5 min | eta=1.6 min
[2026-08-22 01:25:43] INFO Epoch 026 | train batch=1060/1418 | elapsed=4.6 min | eta=1.5 min
[2026-08-22 01:25:46] INFO Epoch 026 | train batch=1070/1418 | elapsed=4.6 min | eta=1.5 min
[2026-08-22 01:25:49] INFO Epoch 026 | train batch=1080/1418 | elapsed=4.7 min | eta=1.5 min
[2026-08-22 01:25:51] INFO Epoch 026 | train batch=1090/1418 | elapsed=4.7 min | eta=1.4 min
[2026-08-22 01:25:54] INFO Epoch 026 | train batch=1100/1418 | elapsed=4.7 min | eta=1.4 min
[2026-08-22 01:25:56] INFO Epoch 026 | train batch=1110/1418 | elapsed=4.8 min | eta=1.3 min
[2026-08-22 01:25:59] INFO Epoch 026 | train batch=1120/1418 | elapsed=4.8 min | eta=1.3 min
[2026-08-22 01:26:01] INFO Epoch 026 | train batch=1130/1418 | elapsed=4.9 min | eta=1.2 min
[2026-08-22 01:26:04] INFO Epoch 026 | train batch=1140/1418 | elapsed=4.9 min | eta=1.2 min
[2026-08-22 01:26:07] INFO Epoch 026 | train batch=1150/1418 | elapsed=5.0 min | eta=1.2 min
[2026-08-22 01:26:09] INFO Epoch 026 | train batch=1160/1418 | elapsed=5.0 min | eta=1.1 min
[2026-08-22 01:26:12] INFO Epoch 026 | train batch=1170/1418 | elapsed=5.0 min | eta=1.1 min
[2026-08-22 01:26:14] INFO Epoch 026 | train batch=1180/1418 | elapsed=5.1 min | eta=1.0 min
[2026-08-22 01:26:17] INFO Epoch 026 | train batch=1190/1418 | elapsed=5.1 min | eta=1.0 min
[2026-08-22 01:26:19] INFO Epoch 026 | train batch=1200/1418 | elapsed=5.2 min | eta=0.9 min
[2026-08-22 01:26:22] INFO Epoch 026 | train batch=1210/1418 | elapsed=5.2 min | eta=0.9 min
[2026-08-22 01:26:24] INFO Epoch 026 | train batch=1220/1418 | elapsed=5.2 min | eta=0.9 min
[2026-08-22 01:26:27] INFO Epoch 026 | train batch=1230/1418 | elapsed=5.3 min | eta=0.8 min
[2026-08-22 01:26:30] INFO Epoch 026 | train batch=1240/1418 | elapsed=5.3 min | eta=0.8 min
[2026-08-22 01:26:32] INFO Epoch 026 | train batch=1250/1418 | elapsed=5.4 min | eta=0.7 min
[2026-08-22 01:26:35] INFO Epoch 026 | train batch=1260/1418 | elapsed=5.4 min | eta=0.7 min
[2026-08-22 01:26:37] INFO Epoch 026 | train batch=1270/1418 | elapsed=5.5 min | eta=0.6 min
[2026-08-22 01:26:40] INFO Epoch 026 | train batch=1280/1418 | elapsed=5.5 min | eta=0.6 min
[2026-08-22 01:26:42] INFO Epoch 026 | train batch=1290/1418 | elapsed=5.6 min | eta=0.6 min
[2026-08-22 01:26:45] INFO Epoch 026 | train batch=1300/1418 | elapsed=5.6 min | eta=0.5 min
[2026-08-22 01:26:48] INFO Epoch 026 | train batch=1310/1418 | elapsed=5.6 min | eta=0.5 min
[2026-08-22 01:26:50] INFO Epoch 026 | train batch=1320/1418 | elapsed=5.7 min | eta=0.4 min
[2026-08-22 01:26:53] INFO Epoch 026 | train batch=1330/1418 | elapsed=5.7 min | eta=0.4 min
[2026-08-22 01:26:55] INFO Epoch 026 | train batch=1340/1418 | elapsed=5.8 min | eta=0.3 min
[2026-08-22 01:26:58] INFO Epoch 026 | train batch=1350/1418 | elapsed=5.8 min | eta=0.3 min
[2026-08-22 01:27:01] INFO Epoch 026 | train batch=1360/1418 | elapsed=5.9 min | eta=0.2 min
[2026-08-22 01:27:03] INFO Epoch 026 | train batch=1370/1418 | elapsed=5.9 min | eta=0.2 min
[2026-08-22 01:27:06] INFO Epoch 026 | train batch=1380/1418 | elapsed=5.9 min | eta=0.2 min
[2026-08-22 01:27:09] INFO Epoch 026 | train batch=1390/1418 | elapsed=6.0 min | eta=0.1 min
[2026-08-22 01:27:11] INFO Epoch 026 | train batch=1400/1418 | elapsed=6.0 min | eta=0.1 min
[2026-08-22 01:27:14] INFO Epoch 026 | train batch=1410/1418 | elapsed=6.1 min | eta=0.0 min
[2026-08-22 01:27:16] INFO Epoch 026 | train batch=1418/1418 | elapsed=6.1 min | eta=0.0 min
[2026-08-22 01:27:16] INFO Epoch 026 | val batch=1/188 | elapsed=0.0 min | eta=0.3 min
[2026-08-22 01:27:17] INFO Epoch 026 | val batch=10/188 | elapsed=0.0 min | eta=0.4 min
[2026-08-22 01:27:18] INFO Epoch 026 | val batch=20/188 | elapsed=0.0 min | eta=0.4 min
[2026-08-22 01:27:20] INFO Epoch 026 | val batch=30/188 | elapsed=0.1 min | eta=0.4 min
[2026-08-22 01:27:21] INFO Epoch 026 | val batch=40/188 | elapsed=0.1 min | eta=0.3 min
[2026-08-22 01:27:22] INFO Epoch 026 | val batch=50/188 | elapsed=0.1 min | eta=0.3 min
[2026-08-22 01:27:24] INFO Epoch 026 | val batch=60/188 | elapsed=0.1 min | eta=0.3 min
[2026-08-22 01:27:25] INFO Epoch 026 | val batch=70/188 | elapsed=0.2 min | eta=0.3 min
[2026-08-22 01:27:27] INFO Epoch 026 | val batch=80/188 | elapsed=0.2 min | eta=0.2 min
[2026-08-22 01:27:28] INFO Epoch 026 | val batch=90/188 | elapsed=0.2 min | eta=0.2 min
[2026-08-22 01:27:29] INFO Epoch 026 | val batch=100/188 | elapsed=0.2 min | eta=0.2 min
[2026-08-22 01:27:31] INFO Epoch 026 | val batch=110/188 | elapsed=0.2 min | eta=0.2 min
[2026-08-22 01:27:32] INFO Epoch 026 | val batch=120/188 | elapsed=0.3 min | eta=0.2 min
[2026-08-22 01:27:33] INFO Epoch 026 | val batch=130/188 | elapsed=0.3 min | eta=0.1 min
[2026-08-22 01:27:35] INFO Epoch 026 | val batch=140/188 | elapsed=0.3 min | eta=0.1 min
[2026-08-22 01:27:36] INFO Epoch 026 | val batch=150/188 | elapsed=0.3 min | eta=0.1 min
[2026-08-22 01:27:37] INFO Epoch 026 | val batch=160/188 | elapsed=0.4 min | eta=0.1 min
[2026-08-22 01:27:39] INFO Epoch 026 | val batch=170/188 | elapsed=0.4 min | eta=0.0 min
[2026-08-22 01:27:40] INFO Epoch 026 | val batch=180/188 | elapsed=0.4 min | eta=0.0 min
[2026-08-22 01:27:41] INFO Epoch 026 | val batch=188/188 | elapsed=0.4 min | eta=0.0 min
[2026-08-22 01:27:41] INFO Epoch 026 | train_total=2.934048 | val_evaluated=true | val_total=2.773126 | val_mask=0.228489 | train_relation=2.360174 | train_rank=1.150185 | train_rank_weighted=0.115019 | val_retrieval_total=2.316149 | val_relation=2.204337 | val_rank=1.118115 | val_rank_weighted=0.111812 | val_rank_pairs=2415562 | val_profile=0.000000 | val_anchors=604396 | val_positive_pairs=0 | val_hard_negatives=0 | val_relation_candidates=7268824 | val_teacher_keff=3.787 | val_student_keff=8.502 | val_adapter_valid=0.000 | val_adapter_gate=0.000 | val_adapter_spatial_gate=0.000 | val_adapter_ratio=0.000000 | val_adapter_modulation=0.000000 | val_adapter_modulation_std=0.000000 | val_adapter_group_gate_std=0.000000 | val_adapter_low_rank=0.000000 | val_adapter_direct=0.000000 | val_masked_positions=42234603 | skipped(train/val)=0/0
[2026-08-22 01:27:41] INFO Epoch 027/050 started | train_batches=1418 | val_batches=188
[2026-08-22 01:27:41] INFO Epoch 027 | train batch=1/1418 | elapsed=0.0 min | eta=4.9 min
[2026-08-22 01:27:43] INFO Epoch 027 | train batch=10/1418 | elapsed=0.0 min | eta=5.8 min
[2026-08-22 01:27:46] INFO Epoch 027 | train batch=20/1418 | elapsed=0.1 min | eta=5.9 min
[2026-08-22 01:27:49] INFO Epoch 027 | train batch=30/1418 | elapsed=0.1 min | eta=6.3 min
[2026-08-22 01:27:52] INFO Epoch 027 | train batch=40/1418 | elapsed=0.2 min | eta=6.3 min
[2026-08-22 01:27:55] INFO Epoch 027 | train batch=50/1418 | elapsed=0.2 min | eta=6.2 min
[2026-08-22 01:27:57] INFO Epoch 027 | train batch=60/1418 | elapsed=0.3 min | eta=6.0 min
[2026-08-22 01:27:59] INFO Epoch 027 | train batch=70/1418 | elapsed=0.3 min | eta=5.9 min
[2026-08-22 01:28:02] INFO Epoch 027 | train batch=80/1418 | elapsed=0.3 min | eta=5.8 min
[2026-08-22 01:28:05] INFO Epoch 027 | train batch=90/1418 | elapsed=0.4 min | eta=5.8 min
[2026-08-22 01:28:07] INFO Epoch 027 | train batch=100/1418 | elapsed=0.4 min | eta=5.8 min
[2026-08-22 01:28:10] INFO Epoch 027 | train batch=110/1418 | elapsed=0.5 min | eta=5.7 min
[2026-08-22 01:28:12] INFO Epoch 027 | train batch=120/1418 | elapsed=0.5 min | eta=5.7 min
[2026-08-22 01:28:15] INFO Epoch 027 | train batch=130/1418 | elapsed=0.6 min | eta=5.6 min
[2026-08-22 01:28:18] INFO Epoch 027 | train batch=140/1418 | elapsed=0.6 min | eta=5.6 min
[2026-08-22 01:28:20] INFO Epoch 027 | train batch=150/1418 | elapsed=0.6 min | eta=5.4 min
[2026-08-22 01:28:22] INFO Epoch 027 | train batch=160/1418 | elapsed=0.7 min | eta=5.4 min
[2026-08-22 01:28:25] INFO Epoch 027 | train batch=170/1418 | elapsed=0.7 min | eta=5.4 min
[2026-08-22 01:28:27] INFO Epoch 027 | train batch=180/1418 | elapsed=0.8 min | eta=5.3 min
[2026-08-22 01:28:30] INFO Epoch 027 | train batch=190/1418 | elapsed=0.8 min | eta=5.3 min
[2026-08-22 01:28:33] INFO Epoch 027 | train batch=200/1418 | elapsed=0.9 min | eta=5.2 min
[2026-08-22 01:28:35] INFO Epoch 027 | train batch=210/1418 | elapsed=0.9 min | eta=5.2 min
[2026-08-22 01:28:38] INFO Epoch 027 | train batch=220/1418 | elapsed=0.9 min | eta=5.2 min
[2026-08-22 01:28:40] INFO Epoch 027 | train batch=230/1418 | elapsed=1.0 min | eta=5.1 min
[2026-08-22 01:28:43] INFO Epoch 027 | train batch=240/1418 | elapsed=1.0 min | eta=5.1 min
[2026-08-22 01:28:45] INFO Epoch 027 | train batch=250/1418 | elapsed=1.1 min | eta=5.0 min
[2026-08-22 01:28:48] INFO Epoch 027 | train batch=260/1418 | elapsed=1.1 min | eta=5.0 min
[2026-08-22 01:28:50] INFO Epoch 027 | train batch=270/1418 | elapsed=1.2 min | eta=4.9 min
[2026-08-22 01:28:53] INFO Epoch 027 | train batch=280/1418 | elapsed=1.2 min | eta=4.9 min
[2026-08-22 01:28:56] INFO Epoch 027 | train batch=290/1418 | elapsed=1.2 min | eta=4.8 min
[2026-08-22 01:28:58] INFO Epoch 027 | train batch=300/1418 | elapsed=1.3 min | eta=4.8 min
[2026-08-22 01:29:01] INFO Epoch 027 | train batch=310/1418 | elapsed=1.3 min | eta=4.7 min
[2026-08-22 01:29:03] INFO Epoch 027 | train batch=320/1418 | elapsed=1.4 min | eta=4.7 min
[2026-08-22 01:29:06] INFO Epoch 027 | train batch=330/1418 | elapsed=1.4 min | eta=4.7 min
[2026-08-22 01:29:08] INFO Epoch 027 | train batch=340/1418 | elapsed=1.5 min | eta=4.6 min
[2026-08-22 01:29:11] INFO Epoch 027 | train batch=350/1418 | elapsed=1.5 min | eta=4.6 min
[2026-08-22 01:29:13] INFO Epoch 027 | train batch=360/1418 | elapsed=1.5 min | eta=4.5 min
[2026-08-22 01:29:16] INFO Epoch 027 | train batch=370/1418 | elapsed=1.6 min | eta=4.5 min
[2026-08-22 01:29:18] INFO Epoch 027 | train batch=380/1418 | elapsed=1.6 min | eta=4.4 min
[2026-08-22 01:29:21] INFO Epoch 027 | train batch=390/1418 | elapsed=1.7 min | eta=4.4 min
[2026-08-22 01:29:24] INFO Epoch 027 | train batch=400/1418 | elapsed=1.7 min | eta=4.4 min
[2026-08-22 01:29:26] INFO Epoch 027 | train batch=410/1418 | elapsed=1.8 min | eta=4.3 min
[2026-08-22 01:29:29] INFO Epoch 027 | train batch=420/1418 | elapsed=1.8 min | eta=4.3 min
[2026-08-22 01:29:32] INFO Epoch 027 | train batch=430/1418 | elapsed=1.8 min | eta=4.2 min
[2026-08-22 01:29:35] INFO Epoch 027 | train batch=440/1418 | elapsed=1.9 min | eta=4.2 min
[2026-08-22 01:29:37] INFO Epoch 027 | train batch=450/1418 | elapsed=1.9 min | eta=4.2 min
[2026-08-22 01:29:40] INFO Epoch 027 | train batch=460/1418 | elapsed=2.0 min | eta=4.1 min
[2026-08-22 01:29:42] INFO Epoch 027 | train batch=470/1418 | elapsed=2.0 min | eta=4.1 min
[2026-08-22 01:29:45] INFO Epoch 027 | train batch=480/1418 | elapsed=2.1 min | eta=4.0 min
[2026-08-22 01:29:48] INFO Epoch 027 | train batch=490/1418 | elapsed=2.1 min | eta=4.0 min
[2026-08-22 01:29:50] INFO Epoch 027 | train batch=500/1418 | elapsed=2.2 min | eta=4.0 min
[2026-08-22 01:29:52] INFO Epoch 027 | train batch=510/1418 | elapsed=2.2 min | eta=3.9 min
[2026-08-22 01:29:55] INFO Epoch 027 | train batch=520/1418 | elapsed=2.2 min | eta=3.9 min
[2026-08-22 01:29:57] INFO Epoch 027 | train batch=530/1418 | elapsed=2.3 min | eta=3.8 min
[2026-08-22 01:30:00] INFO Epoch 027 | train batch=540/1418 | elapsed=2.3 min | eta=3.8 min
[2026-08-22 01:30:02] INFO Epoch 027 | train batch=550/1418 | elapsed=2.4 min | eta=3.7 min
[2026-08-22 01:30:05] INFO Epoch 027 | train batch=560/1418 | elapsed=2.4 min | eta=3.7 min
[2026-08-22 01:30:08] INFO Epoch 027 | train batch=570/1418 | elapsed=2.4 min | eta=3.6 min
[2026-08-22 01:30:10] INFO Epoch 027 | train batch=580/1418 | elapsed=2.5 min | eta=3.6 min
[2026-08-22 01:30:13] INFO Epoch 027 | train batch=590/1418 | elapsed=2.5 min | eta=3.5 min
[2026-08-22 01:30:15] INFO Epoch 027 | train batch=600/1418 | elapsed=2.6 min | eta=3.5 min
[2026-08-22 01:30:18] INFO Epoch 027 | train batch=610/1418 | elapsed=2.6 min | eta=3.5 min
[2026-08-22 01:30:21] INFO Epoch 027 | train batch=620/1418 | elapsed=2.7 min | eta=3.4 min
[2026-08-22 01:30:23] INFO Epoch 027 | train batch=630/1418 | elapsed=2.7 min | eta=3.4 min
[2026-08-22 01:30:26] INFO Epoch 027 | train batch=640/1418 | elapsed=2.7 min | eta=3.3 min
[2026-08-22 01:30:29] INFO Epoch 027 | train batch=650/1418 | elapsed=2.8 min | eta=3.3 min
[2026-08-22 01:30:31] INFO Epoch 027 | train batch=660/1418 | elapsed=2.8 min | eta=3.3 min
